homeDir,/groups/umcg-gaf/tmp04/imputatiemappie/

liftOverInputFolder,${homeDir}/imputation_pipeline/${studyData}/
liftOverOneInputFile,${liftOverInputFolder}/${studyData}
liftOverPerChrFile,${liftOverInputFolder}/chr${chr}
liftOverTmpChrFolder,${homeDir}/workdir/tmp/chr${chr}/
liftOverChainFile,${homeDir}/imputation_pipeline/chainFiles/${genomeBuild}ToHg19.over.chain
phasingOutputDir,${intermediateDir}/output/phasing/chr${chr}/

##TMP FOLDERS
intermediateDir,/groups/umcg-gaf/tmp04/tmp/${studyData}/
outputPerChr,${intermediateDir}/chr${chr}

##MODULE VERSIONS
plinkVersion,plink/1.9-foss-2015b
liftOverUcscVersion,liftOverUcsc/20161011
shapeIt,shapeit
shapeItVersion,v2.r837-static

geneticMap,/apps/data/www.shapeit.fr/genetic_map_b37/genetic_map_chr${chr}_combined_b37.txt
