homeDir,/groups/umcg-gaf/tmp04/imputatiemappie/
githubdir,/home/umcg-mbijlsma/github/Imputation/

liftOverInputDir,${homeDir}/${studyData}/
liftOverInputFile,${liftOverInputDir}/chr${chr}
liftOverTmpChrFolder,${homeDir}/tmp/chr${chr}/
liftOverChainFile,${githubdir}/chainFiles/${genomeBuild}ToHg19.over.chain
phasingOutputDir,${homeDir}/output/phasing/chr${chr}/
liftOverOutputDir, ${homeDir}/output/liftover/chr${chr}/

##TMP FOLDERS
intermediateDir,${homeDir}/tmp/
outputPerChr,${homeDir}/tmp/chr${chr}

##MODULE VERSIONS
plinkVersion,plink/1.9-foss-2015b
liftOverUcscVersion,liftOverUcsc/20161011
shapeIt,shapeit
shapeItVersion,v2.r837-static

geneticMap,/apps/data/www.shapeit.fr/genetic_map_b37/genetic_map_chr${chr}_combined_b37.txt
