##DEFAULT DIRECTORY PARAMETERS
gafTmp,/groups/umcg-gaf/tmp04/
workDir,${gafTmp}/generatedscripts/
dataDir,/apps/data/
tempDir,${gafTmp}/temp
projectDir,${gafTmp}/projects/${studyData}/${run}/


##LIFTOVER PARAMETERS
liftOverInputFile,${workDir}/${studyData}/input/chr${chr}
liftOverChainFileDir,${dataDir}/chainFiles/


##PHASING PARAMETERS
geneticMapPhasing,${dataDir}/www.shapeit.fr/genetic_map_b37/genetic_map_chr${chr}_combined_b37.txt


##GENOTYPEHARMONIZER PARAMETERS
pathToReference1000G,${dataDir}/${referenceGenome}/phase1/GIANT.phase1_release_v3.20101123.snps_indels_svs.genotypes.refpanel.ALL/chr${chr}.phase1_release_v3.20101123.snps_indels_svs.genotypes.refpanel.ALL.vcf.gz
pathToReferenceGoNL,${dataDir}/${referenceGenome}/release5_noContam_noChildren_with_AN_AC_GTC_stripped/gonl.chr${chr}.snps_indels.r5.vcf.gz
pathToReferenceHRC,/groups/umcg-lifelines/tmp03/EGAD00001002729/EGAZ00001239293_HRC.r1-1.EGA.GRCh37.sites.vcf.gz

##IMPUTATION PARAMETERS
pathToPhasedReference1000G,${dataDir}/${referenceGenome}/imputationReference_phased_b37/ALL_${referenceGenome}_phase1integrated_v3_chr${chrom}_impute
pathToPhasedReferenceGoNL,${dataDir}/${referenceGenome}/imputationReference_phased_b37/chr${chrom}
pathToPhasedReferenceHRC,/groups/umcg-lifelines/tmp03/EGAD00001002729/
geneticMapImputation,${dataDir}/www.shapeit.fr/genetic_map_b37/genetic_map_chr${chrom}_combined_b37.txt


##CONCATCHUNKS PARAMETERS
concatChunksFile,${intermediateDir}/chr${chrom}_concatenated
concatChunksInfoFile,${intermediateDir}/chr${chrom}_info_concatenated


##COPYTORESULTSDIR PARAMETERS
liftOverResultsDir,${projectDir}/results/liftOver/
logsResultsDir,${projectDir}/results/logs/
finalResultsDir,${projectDir}/results/finalResults/


##TMP FOLDERS
intermediateDir,${gafTmp}/tmp/${studyData}/
outputPerChr,${intermediateDir}/chr${chr}
outputPerChunk,${intermediateDir}/chr${chrom}_${fromChrPos}-${toChrPos}


##MODULE VERSIONS
pipelineVersion,Imputation/1.0.0
plinkVersion,plink/1.9-foss-2015b
liftOverUcscVersion,liftOverUcsc/20161011
shapeItVersion,shapeit/v2.r837-static
genotypeHarmonizerVersion,GenotypeHarmonizer/1.4.18-Java-1.8.0_45
imputeVersion,IMPUTE2/2.3.0_x86_64_static
pigzVersion,pigz/2.3.1-foss-2015b
